Called with the following command line:
./fit.py --sampfile parameters_1yr.h5 --samp 128 --selfile selected.h5 --nsel 32768 --chainfile population_1yr_free.h5 --tracefile traceplot_1yr_free.pdf --prior free
Called with the following command line:
./fit.py --sampfile parameters_1yr.h5 --samp 128 --selfile selected.h5 --nsel 32768 --chainfile population_1yr_H0_Planck_Om.h5 --tracefile traceplot_1yr_H0_Planck_Om.pdf --prior H0-Planck-Om

Gradient evaluation took 0.27 seconds
1000 transitions using 10 leapfrog steps per transition would take 2700 seconds.
Adjust your expectations accordingly!



Gradient evaluation took 0.26 seconds
1000 transitions using 10 leapfrog steps per transition would take 2600 seconds.
Adjust your expectations accordingly!



Gradient evaluation took 0.31 seconds
1000 transitions using 10 leapfrog steps per transition would take 3100 seconds.
Adjust your expectations accordingly!



Gradient evaluation took 0.34 seconds
1000 transitions using 10 leapfrog steps per transition would take 3400 seconds.
Adjust your expectations accordingly!



Gradient evaluation took 0.28 seconds
1000 transitions using 10 leapfrog steps per transition would take 2800 seconds.
Adjust your expectations accordingly!



Gradient evaluation took 0.27 seconds
1000 transitions using 10 leapfrog steps per transition would take 2700 seconds.
Adjust your expectations accordingly!



Gradient evaluation took 0.29 seconds
1000 transitions using 10 leapfrog steps per transition would take 2900 seconds.
Adjust your expectations accordingly!



Gradient evaluation took 0.3 seconds
1000 transitions using 10 leapfrog steps per transition would take 3000 seconds.
Adjust your expectations accordingly!


Iteration:    1 / 2000 [  0%]  (Warmup)
Iteration:    1 / 2000 [  0%]  (Warmup)
Iteration:    1 / 2000 [  0%]  (Warmup)
Iteration:    1 / 2000 [  0%]  (Warmup)
Iteration:    1 / 2000 [  0%]  (Warmup)
Iteration:    1 / 2000 [  0%]  (Warmup)
Iteration:    1 / 2000 [  0%]  (Warmup)
Iteration:    1 / 2000 [  0%]  (Warmup)
Iteration:  200 / 2000 [ 10%]  (Warmup)
Iteration:  200 / 2000 [ 10%]  (Warmup)
Iteration:  200 / 2000 [ 10%]  (Warmup)
Iteration:  200 / 2000 [ 10%]  (Warmup)
Iteration:  200 / 2000 [ 10%]  (Warmup)
Iteration:  200 / 2000 [ 10%]  (Warmup)
Iteration:  200 / 2000 [ 10%]  (Warmup)
Iteration:  200 / 2000 [ 10%]  (Warmup)
Iteration:  400 / 2000 [ 20%]  (Warmup)
Iteration:  400 / 2000 [ 20%]  (Warmup)
Iteration:  400 / 2000 [ 20%]  (Warmup)
Iteration:  400 / 2000 [ 20%]  (Warmup)
Iteration:  400 / 2000 [ 20%]  (Warmup)
Iteration:  400 / 2000 [ 20%]  (Warmup)
Iteration:  400 / 2000 [ 20%]  (Warmup)
Iteration:  400 / 2000 [ 20%]  (Warmup)
Iteration:  600 / 2000 [ 30%]  (Warmup)
Iteration:  600 / 2000 [ 30%]  (Warmup)
Iteration:  600 / 2000 [ 30%]  (Warmup)
Iteration:  600 / 2000 [ 30%]  (Warmup)
Iteration:  600 / 2000 [ 30%]  (Warmup)
Iteration:  600 / 2000 [ 30%]  (Warmup)
Iteration:  600 / 2000 [ 30%]  (Warmup)
Iteration:  600 / 2000 [ 30%]  (Warmup)
Iteration:  800 / 2000 [ 40%]  (Warmup)
Iteration:  800 / 2000 [ 40%]  (Warmup)
Iteration:  800 / 2000 [ 40%]  (Warmup)
Iteration:  800 / 2000 [ 40%]  (Warmup)
Iteration:  800 / 2000 [ 40%]  (Warmup)
Iteration:  800 / 2000 [ 40%]  (Warmup)
Iteration:  800 / 2000 [ 40%]  (Warmup)
Iteration:  800 / 2000 [ 40%]  (Warmup)
Iteration: 1000 / 2000 [ 50%]  (Warmup)
Iteration: 1001 / 2000 [ 50%]  (Sampling)
Iteration: 1000 / 2000 [ 50%]  (Warmup)
Iteration: 1001 / 2000 [ 50%]  (Sampling)
Iteration: 1000 / 2000 [ 50%]  (Warmup)
Iteration: 1001 / 2000 [ 50%]  (Sampling)
Iteration: 1000 / 2000 [ 50%]  (Warmup)
Iteration: 1001 / 2000 [ 50%]  (Sampling)
Iteration: 1000 / 2000 [ 50%]  (Warmup)
Iteration: 1000 / 2000 [ 50%]  (Warmup)
Iteration: 1001 / 2000 [ 50%]  (Sampling)
Iteration: 1001 / 2000 [ 50%]  (Sampling)
Iteration: 1000 / 2000 [ 50%]  (Warmup)
Iteration: 1001 / 2000 [ 50%]  (Sampling)
Iteration: 1000 / 2000 [ 50%]  (Warmup)
Iteration: 1001 / 2000 [ 50%]  (Sampling)
Iteration: 1200 / 2000 [ 60%]  (Sampling)
Iteration: 1200 / 2000 [ 60%]  (Sampling)
Iteration: 1200 / 2000 [ 60%]  (Sampling)
Iteration: 1200 / 2000 [ 60%]  (Sampling)
Iteration: 1200 / 2000 [ 60%]  (Sampling)
Iteration: 1200 / 2000 [ 60%]  (Sampling)
Iteration: 1200 / 2000 [ 60%]  (Sampling)
Iteration: 1200 / 2000 [ 60%]  (Sampling)
Iteration: 1400 / 2000 [ 70%]  (Sampling)
Iteration: 1400 / 2000 [ 70%]  (Sampling)
Iteration: 1400 / 2000 [ 70%]  (Sampling)
Iteration: 1400 / 2000 [ 70%]  (Sampling)
Iteration: 1400 / 2000 [ 70%]  (Sampling)
Iteration: 1400 / 2000 [ 70%]  (Sampling)
Iteration: 1400 / 2000 [ 70%]  (Sampling)
Iteration: 1400 / 2000 [ 70%]  (Sampling)
Iteration: 1600 / 2000 [ 80%]  (Sampling)
Iteration: 1600 / 2000 [ 80%]  (Sampling)
Iteration: 1600 / 2000 [ 80%]  (Sampling)
Iteration: 1600 / 2000 [ 80%]  (Sampling)
Iteration: 1600 / 2000 [ 80%]  (Sampling)
Iteration: 1600 / 2000 [ 80%]  (Sampling)
Iteration: 1600 / 2000 [ 80%]  (Sampling)
Iteration: 1600 / 2000 [ 80%]  (Sampling)
Iteration: 1800 / 2000 [ 90%]  (Sampling)
Iteration: 1800 / 2000 [ 90%]  (Sampling)
Iteration: 1800 / 2000 [ 90%]  (Sampling)
Iteration: 1800 / 2000 [ 90%]  (Sampling)
Iteration: 1800 / 2000 [ 90%]  (Sampling)
Iteration: 1800 / 2000 [ 90%]  (Sampling)
Iteration: 1800 / 2000 [ 90%]  (Sampling)
Iteration: 1800 / 2000 [ 90%]  (Sampling)
Iteration: 2000 / 2000 [100%]  (Sampling)

 Elapsed Time: 118766 seconds (Warm-up)
               120595 seconds (Sampling)
               239361 seconds (Total)

Iteration: 2000 / 2000 [100%]  (Sampling)
Iteration: 2000 / 2000 [100%]  (Sampling)

 Elapsed Time: 119103 seconds (Warm-up)
               120649 seconds (Sampling)
               239752 seconds (Total)


 Elapsed Time: 118263 seconds (Warm-up)
               121512 seconds (Sampling)
               239775 seconds (Total)

Iteration: 2000 / 2000 [100%]  (Sampling)

 Elapsed Time: 119189 seconds (Warm-up)
               121547 seconds (Sampling)
               240736 seconds (Total)

Inference for Stan model: anon_model_8c88e41ccf32f352906324ddea516349.
4 chains, each with iter=2000; warmup=1000; thin=1; 
post-warmup draws per chain=1000, total post-warmup draws=4000.

               mean se_mean     sd   2.5%    25%    50%    75%  97.5%  n_eff   Rhat
H0            67.69  7.3e-3   0.67  66.38  67.23   67.7  68.14  69.02   8395    1.0
Om             0.31  7.4e-5 7.0e-3    0.3   0.31   0.31   0.32   0.32   8912    1.0
w_p           -0.86  7.8e-3   0.29  -1.59  -1.01  -0.82  -0.67   -0.4   1423    1.0
w_a             0.1  7.5e-3   0.67  -1.22  -0.34   0.11   0.55   1.39   7928    1.0
R0           114.38    0.18  11.73  92.87 106.33 113.84 121.86 139.72   4269    1.0
alpha          0.87  2.4e-3   0.13    0.6   0.78   0.87   0.96   1.13   3167    1.0
beta           0.03  2.2e-3   0.15  -0.27  -0.08   0.03   0.13   0.32   4924    1.0
gamma          2.29  5.2e-3   0.33   1.65   2.07   2.28    2.5   2.93   3850    1.0
MMax          39.05    0.02   0.66  37.75  38.66  39.06  39.41  40.53    985    1.0
m1_true[1]    18.22    0.03   2.45  14.47  16.38  17.82  19.72  23.66   5158    1.0
m1_true[2]    26.35    0.05   3.59  20.46  23.75  25.99  28.62  34.47   4643    1.0
m1_true[3]    11.84    0.02   1.29   9.85   10.8   11.7  12.75  14.62   4805    1.0
m1_true[4]    34.94    0.06   2.93  28.69  32.88   35.4  37.33  39.29   2716    1.0
m1_true[5]    23.05    0.04   3.01  17.31  20.98  23.03  25.05  28.99   4510    1.0
m1_true[6]    32.92    0.04   2.49   28.5   31.1  32.76  34.55  38.08   4795    1.0
m1_true[7]    15.74    0.03   2.22  11.91  14.05   15.6  17.28  20.36   5212    1.0
m1_true[8]    32.69    0.05   3.59  25.95  29.89  32.77  35.56  38.81   5378    1.0
m1_true[9]    17.54    0.03   1.71  13.96  16.42  17.68  18.68  20.66   2607    1.0
m1_true[10]   30.14    0.05   3.07  25.07  27.83  29.84  32.12  36.88   4053    1.0
m1_true[11]   36.25    0.04   2.23  30.71  34.98  36.67  37.91  39.43   3894    1.0
m1_true[12]   37.27    0.03   1.56  33.57   36.4  37.52   38.4  39.63   2590    1.0
m1_true[13]   28.18    0.05   3.38  22.91  25.64  27.66  30.34   35.7   4256    1.0
m1_true[14]   30.67    0.05    3.0  25.82  28.46  30.25  32.43  37.69   3612    1.0
m1_true[15]   34.69    0.04   2.74  29.26   32.6  34.93  36.87  39.11   5922    1.0
m1_true[16]   29.39    0.04   2.66  24.76  27.45  29.26   31.1  35.18   4600    1.0
m1_true[17]   31.51    0.04   2.78  26.84  29.43  31.26   33.4  37.28   3834    1.0
m1_true[18]   32.18    0.03   1.92  28.09  30.98  32.34  33.52  35.58   4364    1.0
m1_true[19]   34.63    0.05   2.92  28.32  32.75  35.01  36.81  39.09   3468    1.0
m1_true[20]    29.7    0.05   2.95  24.48  27.66  29.42  31.49  36.34   3520    1.0
m1_true[21]   37.68    0.02   1.22  34.96  36.94  37.84  38.55  39.71   2760    1.0
m1_true[22]   16.17    0.02   1.27  14.08  15.23   16.0   17.0  18.85   5049    1.0
m1_true[23]   31.03    0.04   2.48  27.37  29.19  30.55  32.48  36.74   3738    1.0
m1_true[24]   19.13    0.03   2.05  15.48  17.77  19.01  20.35  23.66   4917    1.0
m1_true[25]   25.13    0.03   2.19  21.81   23.5  24.79  26.43  30.28   4129    1.0
m1_true[26]   12.61    0.02   1.54  10.12  11.41  12.43   13.7  15.89   5027    1.0
m1_true[27]   15.74    0.03    1.9  12.58  14.29  15.66  17.04  19.69   5067    1.0
m1_true[28]    6.76  6.5e-3   0.55   5.91   6.35   6.69   7.12   7.99   7081    1.0
m1_true[29]   16.68    0.02   1.53  14.17  15.54  16.51  17.66   20.0   5267    1.0
m1_true[30]   27.24    0.07   4.27  19.49   24.2  27.23  30.17  35.75   3435    1.0
m1_true[31]   34.32    0.03    2.7  29.34   32.2  34.33  36.51  38.96   6088    1.0
m1_true[32]   28.91    0.06   4.28  21.64  25.64  28.49  32.06  37.46   4863    1.0
m1_true[33]   30.29    0.03   1.94  27.11  28.87  30.08  31.54  34.45   4033    1.0
m1_true[34]   27.69    0.06   3.92  21.38  24.63  27.24  30.25  36.18   4479    1.0
m1_true[35]   37.18    0.03   1.55  33.66  36.23  37.39   38.3   39.6   2417    1.0
m1_true[36]    24.2    0.02   1.62  21.86  22.99  23.89  25.11  28.17   4293    1.0
m1_true[37]   33.25    0.04   3.04  27.62   31.0  33.19  35.56  38.69   5659    1.0
m1_true[38]   35.06    0.05   2.71  29.61  33.05  35.36   37.3  39.19   2962    1.0
m1_true[39]   18.13    0.03   2.33  14.14  16.36  18.05  19.74  22.78   5303    1.0
m1_true[40]   24.31    0.07   2.99  17.57  22.62  24.61  26.26  29.57   2049    1.0
m1_true[41]   37.13    0.03    1.6  33.73  36.05  37.36  38.35   39.6   3152    1.0
m1_true[42]    16.5    0.03   2.02  13.42  15.05  16.13  17.65  21.44   5345    1.0
m1_true[43]   24.46    0.04   2.38  20.51  22.62  24.31  26.04  29.47   4556    1.0
m1_true[44]   21.33    0.03   1.74  18.12  20.13  21.24   22.5  24.84   4793    1.0
m1_true[45]   36.88    0.03    1.7  33.22  35.78  37.09  38.17  39.54   3747    1.0
m1_true[46]   34.72    0.03   2.59   29.6   32.8  34.84   36.8   39.0   6344    1.0
m1_true[47]   26.66    0.05   3.38  21.39  24.03  26.32  28.84  34.32   4495    1.0
m1_true[48]   12.44    0.03   2.08   9.05  10.85   12.3  13.87  16.65   4240    1.0
m1_true[49]   18.25    0.02   1.43  15.51  17.23  18.21  19.28  21.04   6346    1.0
m1_true[50]   36.01    0.03   2.02  32.11  34.45  36.18  37.69  39.27   4476    1.0
m1_true[51]   30.96    0.06   3.61   24.2  28.26  30.95  33.57  37.79   3469    1.0
m1_true[52]   29.38    0.07   3.89  21.86  26.69   29.4  32.15  37.01   2891    1.0
m1_true[53]   21.06    0.03   1.76  18.17  19.77  20.87  22.22  24.82   4680    1.0
m1_true[54]   34.79    0.03    2.4  30.12  33.06  34.79  36.64  38.93   4741    1.0
m1_true[55]   12.94    0.02   1.09  11.03  12.17  12.86  13.59   15.3   5135    1.0
m1_true[56]   34.25    0.04   2.77  28.84  32.22  34.27  36.46  38.93   4079    1.0
m1_true[57]   32.72    0.06   3.71  25.16  30.14  33.06  35.63  38.63   3779    1.0
m1_true[58]   30.65    0.04   3.12  25.24  28.29  30.47  32.86   37.1   5264    1.0
m1_true[59]    19.8    0.03   1.78  16.97  18.45  19.53  20.92  23.79   5009    1.0
m1_true[60]   33.04    0.04   3.14  27.37  30.64  33.02  35.45  38.72   5162    1.0
m1_true[61]   33.37    0.03   2.21  29.69   31.6  33.22  34.99  37.65   5729    1.0
m1_true[62]   25.46    0.06   3.33  20.66  23.04  24.89  27.29  33.86   3094    1.0
m1_true[63]   32.32    0.05   3.04  26.89  30.02  32.13  34.46  38.24   4500    1.0
m1_true[64]   28.58    0.05   3.41  22.88  26.04  28.23  30.79   36.0   5300    1.0
m1_true[65]    7.73  8.9e-3   0.64   6.76   7.26   7.62   8.11   9.16   5093    1.0
m1_true[66]   34.62    0.05   2.37  29.36  33.12  34.68  36.33  38.68   2609    1.0
m1_true[67]   30.71    0.05   3.57  24.52  28.02  30.43  33.26  37.93   4327    1.0
m1_true[68]    20.6    0.03   2.21  17.19  18.91  20.31  22.05  25.43   5015    1.0
m1_true[69]   21.78    0.04   2.58  17.77   19.8  21.46  23.56  27.48   4809    1.0
m1_true[70]   33.88    0.04   2.33  29.76  32.14  33.84  35.58   38.4   4225    1.0
m1_true[71]   16.25    0.04   2.65  11.64  14.38  16.07  17.92   22.0   4095    1.0
m1_true[72]   30.42    0.04   2.94  25.62   28.3  30.02  32.27   37.0   4613    1.0
m1_true[73]   28.08    0.04   2.35  24.31   26.4  27.74  29.47  33.59   3818    1.0
m1_true[74]   33.22    0.04   3.08  27.74  30.77  33.04  35.66  38.68   4780    1.0
m1_true[75]    18.4    0.15   2.45  13.38  16.76  18.53  19.97   23.2    285   1.01
m1_true[76]   20.62    0.04   2.85  15.51  18.55  20.57  22.55  26.33   5679    1.0
m1_true[77]    36.3    0.06   2.59  29.91  35.14  37.04   38.2  39.59   1684    1.0
m1_true[78]   37.94    0.02   1.13  35.38  37.28  38.06  38.71  39.86   2178    1.0
m1_true[79]   34.63    0.06   3.14  27.47  32.63  35.13   37.1  39.18   2591    1.0
m1_true[80]   17.84    0.03   1.79  14.87  16.58  17.61  18.87  22.09   4845    1.0
m1_true[81]   18.06    0.03   2.08  14.74   16.4  17.91  19.46  22.34   5220    1.0
m1_true[82]   34.84    0.04   2.66   29.4  32.96   35.0  36.94  39.09   4537    1.0
m1_true[83]    15.0    0.03   1.82   12.2  13.64  14.71  16.05  19.36   4823    1.0
m1_true[84]   34.51    0.05   2.98  27.99  32.44  34.87  36.88  39.02   3422    1.0
m1_true[85]   27.95    0.13   4.04  20.72  24.94   27.8  30.82  36.06   1023    1.0
m1_true[86]   35.21    0.05   2.78  29.28  33.28  35.72  37.44  39.29   3117    1.0
m1_true[87]    31.5    0.05    3.4  25.15  29.02  31.39  33.86  38.09   4936    1.0
m1_true[88]   26.49    0.04   2.62  22.44  24.66  26.05  27.88  32.93   3922    1.0
m1_true[89]   35.91    0.03   2.11  31.64  34.38  36.14  37.57  39.27   4955    1.0
m1_true[90]   31.37    0.05   3.42  25.27  28.92  31.12  33.66  38.25   4195    1.0
m1_true[91]   33.17    0.04   3.02  27.38  30.97  33.13  35.43  38.61   5366    1.0
m1_true[92]   32.53    0.05   3.19  26.67  30.17  32.34  34.84  38.67   4160    1.0
m1_true[93]   23.34    0.04   3.23   18.4  20.89  22.85  25.33  30.68   6005    1.0
m1_true[94]   31.25    0.07   4.28  22.39  28.25  31.37  34.57  38.52   4135    1.0
m1_true[95]   25.34    0.07   3.75   19.6  22.47   24.9  27.66  33.99   2990    1.0
m1_true[96]   20.46    0.03   1.96  17.01  18.96  20.36  21.88  24.31   4402    1.0
m1_true[97]    27.4     0.1   3.73  21.05  24.67  27.08   29.8  35.42   1262    1.0
m1_true[98]   29.02    0.05   2.77  23.29  27.17  29.12  30.96  34.19   3542    1.0
m1_true[99]    34.2    0.05   3.29  27.25  31.88  34.62  36.93  39.03   4446    1.0
m1_true[100]  35.64    0.03   2.18  31.18  34.07  35.83  37.34  39.21   4868    1.0
m1_true[101]  26.88    0.04   3.06   22.0  24.54  26.47  28.98  33.41   5758    1.0
m1_true[102]  33.97    0.03   1.84  30.79  32.61  33.83  35.19  37.97   3926    1.0
m1_true[103]  37.64    0.02   1.24  34.76  36.92  37.79  38.52  39.64   3241    1.0
m1_true[104]  37.14    0.03   1.65  33.24  36.21  37.43   38.3  39.62   3129    1.0
m1_true[105]   24.7    0.05   2.56  20.13  22.93   24.5  26.28  30.31   3129    1.0
m1_true[106]   34.5    0.04   2.74  29.02  32.52  34.69  36.68  39.05   5105    1.0
m1_true[107]  21.22    0.04   2.68  17.09  19.28  20.86  22.82  27.39   4177    1.0
m1_true[108]   9.38    0.01   0.91   7.92   8.74   9.25   9.93   11.4   5859    1.0
m1_true[109]  13.52    0.02   1.07  11.76  12.71  13.37  14.25  15.78   4912    1.0
m1_true[110]   22.4    0.04   2.26  18.75  20.68  22.18  23.86  27.21   3310    1.0
m1_true[111]  26.37    0.04   2.31  22.48  24.65  26.19  27.88  31.38   4034    1.0
m1_true[112]  25.16    0.05   2.99  18.87  23.19  25.25  27.28  30.57   3682    1.0
m1_true[113]  32.74    0.04   2.85  27.71  30.65  32.56   34.8  38.41   4902    1.0
m1_true[114]  26.78    0.06   4.07  20.48  23.63  26.27  29.55  35.89   4020    1.0
m1_true[115]  32.31    0.04   2.71  27.51  30.36  32.15  34.12  37.99   3967    1.0
m1_true[116]  20.63    0.03   2.37  16.82  18.95  20.38  22.03  25.97   5435    1.0
m1_true[117]  26.45    0.03   2.11  23.18  24.86  26.15  27.79  30.96   4070    1.0
m1_true[118]  35.94    0.03   2.11  31.41  34.54  36.15  37.57   39.2   5005    1.0
m1_true[119]  27.75    0.06   4.24  20.85  24.43  27.33  30.69  36.68   5096    1.0
m1_true[120]  28.82    0.05   3.19  23.69  26.44  28.53  30.76  36.07   4114    1.0
m1_true[121]  37.49    0.02   1.24  34.89  36.67   37.6  38.42  39.59   3128    1.0
m1_true[122]  28.85    0.03   2.17  25.27  27.24  28.65  30.18  33.71   4798    1.0
m1_true[123]  33.58    0.05    3.1  27.49   31.3  33.59  36.03  38.86   4538    1.0
m1_true[124]   11.4    0.02   1.25   9.56   10.4  11.18  12.31  14.02   4759    1.0
m1_true[125]  33.23    0.04   3.23  26.79  30.94  33.27  35.74  38.83   5192    1.0
m1_true[126]   34.6    0.04   2.53  29.62  32.72  34.67  36.61   38.9   4022    1.0
m1_true[127]  14.93    0.02   1.33  12.37  14.02  14.96  15.84  17.52   4630    1.0
m1_true[128]  33.55    0.04   2.87  28.28   31.3  33.51  35.78  38.71   6387    1.0
